company,job_title,location,company_rating,job_age,job_link,oppurtunita_carriera,stipendio_e_benefit,cultura_e_valori,dirigenti_senior,equilibrio_lavoro_vita_privata,sede_centrale,dimensioni,tipo,entrate,fondata_nel,settore,segmento,scraping_date
Boots,Customer Relations,"Londra, Inghilterra",3.5,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_e20d387d&cb=1675871690367&jobListingId=1008456942450&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-e36fc9dd818d2557-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
MI5,Administrative Assistant,"Londra, Inghilterra",3.2,5 g,https://www.glassdoor.it/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_59db9b57&cb=1675871690367&jobListingId=1008449551524&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-b70f66ae0d5c52bb-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Sainsburys,Customer Relations,"Londra, Inghilterra",3.6,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_f262336d&cb=1675871690367&jobListingId=1008458974898&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-c50f5bdb9a89d808-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Sainsburys,Teaching Assistant,"Londra, Inghilterra",3.6,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_91662a60&cb=1675871690369&jobListingId=1008457687773&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-265607c7347aeff6-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Pret A Manger,Team Member,"Londra, Inghilterra",3.4,2 g,https://www.glassdoor.it/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_bf282d15&cb=1675871690369&jobListingId=1008454168628&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-61f9ac932401059d-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Charlotte Street Hotel - Food and Beverage,Server,"Londra, Inghilterra",3.8,7 g,https://www.glassdoor.it/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_1c619090&cb=1675871690369&jobListingId=1008440235490&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-3dc5553478771e98-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Metropolis,nan,"Londra, Inghilterra",4.0,23 g,https://www.glassdoor.it/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d959cf6b&cb=1675871690369&jobListingId=1008409319996&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-3089808f6e2b511e-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
SkinYoga,Non Title,"Chelsea, England",,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_5f54d43e&cb=1675871690369&jobListingId=1008379139839&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-3dfec0e05a392539-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
bestchart,nan,"Londra, Inghilterra",,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_df0bafec&cb=1675871690370&jobListingId=1008320840349&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-9bde5a589bc31ad0-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Marks & Spencer,Assistant Customer Relations,"Londra, Inghilterra",3.7,11 g,https://www.glassdoor.it/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_018ce695&cb=1675871690370&jobListingId=1008433728089&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-dc5e266be3a5431b-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Morrisons,Assistant Customer Relations,Regno Unito,3.3,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_437fa75f&cb=1675871690370&jobListingId=1008285987457&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-f2cd2bae56cfeb52-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
ASDA,Assistant Store Manager,"Londra, Inghilterra",3.4,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_35d31882&cb=1675871690370&jobListingId=1008456739171&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-17ba17a4819b0831-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Partner Retail Services,Assistant Retail Sales Associate,Regno Unito,2.9,8 g,https://www.glassdoor.it/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8eeabe78&cb=1675871690370&jobListingId=1008438636962&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-08d61eddf27cca35-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
JOE & THE JUICE,Team Member,"Londra, Inghilterra",3.3,29 g,https://www.glassdoor.it/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_947e8623&cb=1675871690370&jobListingId=1008395162098&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-cecbb84f9e51b24a-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Holland & Barrett,Assistant Retail Sales Associate,"Londra, Inghilterra",3.2,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_1c014f9c&cb=1675871690370&jobListingId=1008457346104&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-cd3164eb2e2b8400-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Food & Beverage,Server,"Londra, Inghilterra",4.3,5 g,https://www.glassdoor.it/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_631bb458&cb=1675871690370&jobListingId=1008447304828&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-bd21b6c827175faa-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Night Dreamer Records,nan,"Londra, Inghilterra",,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4cb4399e&cb=1675871690370&jobListingId=1008221618492&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-18fba6a96fa20ef6-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Super sherries ltd,Personal Assistant,"Londra, Inghilterra",,28 g,https://www.glassdoor.it/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_e2548062&cb=1675871690370&jobListingId=1008397454238&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-258daee04c430739-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Nike,Sales Associate,"Londra, Inghilterra",4.2,2 g,https://www.glassdoor.it/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_8fb7e518&cb=1675871690370&jobListingId=1008454389224&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-d363668af5b2b286-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
University College London,Library Assistant,"Londra, Inghilterra",4.2,4 g,https://www.glassdoor.it/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_fbf65825&cb=1675871690370&jobListingId=1008450142447&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-6ae8403696a89c47-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
BNP Paribas,nan,"Londra, Inghilterra",3.8,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=201&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_71ce4cd9&cb=1675871702716&jobListingId=1008457105843&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-dcf4d1a4a93f59a0-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Travelodge,Team Member,"Londra, Inghilterra",3.1,9 g,https://www.glassdoor.it/partner/jobListing.htm?pos=202&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_dc90d855&cb=1675871702716&jobListingId=1008435714879&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-3ff8326cbdca528d-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Network Rail,Assistant Customer Relations,"Londra, Inghilterra",3.8,9 g,https://www.glassdoor.it/partner/jobListing.htm?pos=203&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_408d16b4&cb=1675871702716&jobListingId=1008436995179&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-4ba49b743c57cd31-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Vanguard Capital Group Inc,Personal Assistant,"Londra, Inghilterra",,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=204&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_eeea2556&cb=1675871702716&jobListingId=1008300572082&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-89bef4b01ad804f7-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
TTEC,Customer Relations,"Londra, Inghilterra",3.6,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=205&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ca101d3d&cb=1675871702716&jobListingId=1008200679347&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-cbd05aefd56a8bfd-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Dr Martens,Assistant Sales Representative,"Londra, Inghilterra",3.9,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=206&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_39bb0d14&cb=1675871702716&jobListingId=1008454634621&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-c771156638149055-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
The Breakfast Club - Hackney Wick,Server,"Londra, Inghilterra",4.3,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=207&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ed68169b&cb=1675871702716&jobListingId=1008454638107&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-6ad83d621c1a33d9-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
EG Group,Team Member,"Deptford, London, England",2.9,11 g,https://www.glassdoor.it/partner/jobListing.htm?pos=208&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_496e2499&cb=1675871702716&jobListingId=1008434642826&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-1c8a98feada2b7eb-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Partner Retail Services,Assistant Retail Sales Associate,"Londra, Inghilterra",2.9,26 g,https://www.glassdoor.it/partner/jobListing.htm?pos=209&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f75690b6&cb=1675871702717&jobListingId=1008403597534&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-3c92c96b27b0ec3f-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Levi Strauss & Co.,Assistant Sales Representative,"Londra, Inghilterra",4.0,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=210&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_4fb287af&cb=1675871702717&jobListingId=1008455938475&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-1b546b90a6bee747-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Local Government & Social Care Ombudsman,Investigator,"Londra, Inghilterra",4.7,9 g,https://www.glassdoor.it/partner/jobListing.htm?pos=211&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_6559d832&cb=1675871702717&jobListingId=1008437341464&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-af0cd547efefe3f9-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
The Blues Kitchen Camden,Server,"Londra, Inghilterra",3.4,13 g,https://www.glassdoor.it/partner/jobListing.htm?pos=212&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_380f452f&cb=1675871702717&jobListingId=1008429139078&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-69d18d74bc3f9780-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Premier Inn,Team Member,"Clerkenwell, England",3.6,8 g,https://www.glassdoor.it/partner/jobListing.htm?pos=213&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8d5abf91&cb=1675871702717&jobListingId=1008439486064&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-d2bf17d2d2338839-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Pho - Stratford,Server,"Londra, Inghilterra",,1 giorno fa,https://www.glassdoor.it/partner/jobListing.htm?pos=214&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_77ae8e79&cb=1675871702717&jobListingId=1008454634295&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-3f42f11af29d5a56-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Coop,Team Member,"Londra, Inghilterra",3.6,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=215&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_990d31ba&cb=1675871702717&jobListingId=1008457699740&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-f7a84abb234cff98-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Premier Inn,Team Member,"Londra, Inghilterra",3.6,5 g,https://www.glassdoor.it/partner/jobListing.htm?pos=216&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f1d6c10a&cb=1675871702717&jobListingId=1008449222528&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-bfb26a7a65d8e46d-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Black Sheep Coffee,Barista,"Londra, Inghilterra",3.1,15 g,https://www.glassdoor.it/partner/jobListing.htm?pos=217&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_a40c6c35&cb=1675871702717&jobListingId=1008424217657&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-2f20c6a977381482-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
GAIL's Bakery,Team Member,"Londra, Inghilterra",3.6,4 g,https://www.glassdoor.it/partner/jobListing.htm?pos=218&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9e830440&cb=1675871702717&jobListingId=1008451365536&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-198cc228dd2efdc5-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Safestay,Receptionist,"Londra, Inghilterra",2.6,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=219&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d57908cc&cb=1675871702717&jobListingId=1008360456523&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-ec6a40c19ed05d55-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Signature Brew Ltd,nan,"Londra, Inghilterra",,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=220&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ad9738b2&cb=1675871702717&jobListingId=1008456937787&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-684f96501d384f87-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
CSP,Customer Relations,"Londra, Inghilterra",,19 g,https://www.glassdoor.it/partner/jobListing.htm?pos=221&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_24a894cc&cb=1675871702717&jobListingId=1008419247439&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-855507297aa03dc2-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Cineworld Group Plc,Team Member,Regno Unito,3.2,19 g,https://www.glassdoor.it/partner/jobListing.htm?pos=222&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_2f2cf640&cb=1675871702717&jobListingId=1008419503175&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-00f691a22a2ce546-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
BBC,Assistant Communications Coordinator,"Londra, Inghilterra",3.8,24 h,https://www.glassdoor.it/partner/jobListing.htm?pos=223&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_31c84934&cb=1675871702718&jobListingId=1008456914672&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-e0a052786b69da5a-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Hotel Chocolat,Sales Analyst,"Islington, England",3.8,3 g,https://www.glassdoor.it/partner/jobListing.htm?pos=224&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_f3be4785&cb=1675871702718&jobListingId=1008451376934&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-b3bb0e110283ec6e-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Four Seasons,Director Guest Services,"Londra, Inghilterra",4.0,Oltre 30 g,https://www.glassdoor.it/partner/jobListing.htm?pos=225&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_67e3cd4a&cb=1675871702718&jobListingId=1008138988802&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-0adf650b00eb1376-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
DUNKIN',Team Member,"Londra, Inghilterra",3.3,2 g,https://www.glassdoor.it/partner/jobListing.htm?pos=226&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_bcf495b7&cb=1675871702718&jobListingId=1008452104937&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-455c236014c4876c-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
GLL,Library Assistant,"Greenwich, Inghilterra",3.4,16 g,https://www.glassdoor.it/partner/jobListing.htm?pos=227&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_3bc26874&cb=1675871702718&jobListingId=1008423386166&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-7c31dcd2daccb7fe-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
JOE & THE JUICE,nan,"Londra, Inghilterra",3.3,6 g,https://www.glassdoor.it/partner/jobListing.htm?pos=228&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9012fa26&cb=1675871702718&jobListingId=1008446825191&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-49f2334123ec47a0-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
Cartier,PR Intern,"Londra, Inghilterra",3.8,14 g,https://www.glassdoor.it/partner/jobListing.htm?pos=229&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_a5db09de&cb=1675871702718&jobListingId=1008426283043&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-804993a56727828f-,,,,,,nan,nan,nan,nan,0,nan,nan,2023-02-08
