,Opportunità di carriera,Stipendio e benefit,Cultura e valori,Dirigenti senior,Equilibrio lavoro/vita privata,Sede centrale,Dimensioni,Fondata nel,Tipo,Settore,Segmento,Entrate,job_link
17,3.1,3.0,3.2,2.8,3.1,"Nuneaton, Regno Unito",Da 1.001 a 5.000 dipendenti,1870,Controllata o segmento aziendale,Altri negozi al dettaglio,Vendita al dettaglio e all''ingrosso,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_1c014f9c&cb=1675871690370&jobListingId=1008457346104&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-cd3164eb2e2b8400-
18,4.1,4.3,4.2,4.1,4.1,"Shoreditch, Regno Unito",Sconosciuto,2022,Azienda - Settore privato,Hotel e resort,Hotel e ospitalità,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_631bb458&cb=1675871690370&jobListingId=1008447304828&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-bd21b6c827175faa-
19,3.7,3.9,4.1,3.6,3.8,"Beaverton, Stati Uniti d'America",Oltre 10.000 dipendenti,1972,Azienda quotata in borsa,Produzione di beni di consumo,Manifattura,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_8fb7e518&cb=1675871690370&jobListingId=1008454389224&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-d363668af5b2b286-
20,3.9,3.5,4.1,3.6,3.9,"Londra, Regno Unito",Oltre 10.000 dipendenti,1826,Università,Istruzione universitaria,Istruzione e formazione,$ 1 - $ 5 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=0000018631bc9a96b5de81e85a66ef30&src=GD_JOB_AD&t=SR&vt=w&cs=1_fbf65825&cb=1675871690370&jobListingId=1008450142447&jrtk=3-0-1goorp6m52f3a001-1goorp6mritnc800-6ae8403696a89c47-
21,3.5,3.4,3.7,3.4,3.8,"Parigi, Francia",Oltre 10.000 dipendenti,2000,Azienda quotata in borsa,Banche e istituti di credito,Finanza,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=201&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_71ce4cd9&cb=1675871702716&jobListingId=1008457105843&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-dcf4d1a4a93f59a0-
22,3.1,3.0,2.9,2.9,2.9,"Thame, Regno Unito",Oltre 10.000 dipendenti,1985,Azienda - Settore privato,Hotel e resort,Hotel e ospitalità,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=202&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_dc90d855&cb=1675871702716&jobListingId=1008435714879&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-3ff8326cbdca528d-
23,3.6,3.5,3.7,3.0,3.9,"Milton Keynes, Regno Unito",Oltre 10.000 dipendenti,2002,Organizzazione no-profit,Servizi generali di riparazione e manutenzione,"Servizi di costruzione, riparazione e manutenzione",$ 5 - $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=203&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_408d16b4&cb=1675871702716&jobListingId=1008436995179&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-4ba49b743c57cd31-
24,3.5,3.3,3.6,3.3,3.5,"Englewood, Stati Uniti d'America",Oltre 10.000 dipendenti,1982,Azienda quotata in borsa,Consulenza HR,Risorse umane e selezione del personale,$ 1 - $ 5 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=205&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_ca101d3d&cb=1675871702716&jobListingId=1008200679347&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-cbd05aefd56a8bfd-
25,3.3,3.9,4.0,3.3,3.8,"Camden Town, Regno Unito",Da 1.001 a 5.000 dipendenti,1960,Azienda - Settore privato,"Negozi di abbigliamento, calzature e grandi magazzini",Vendita al dettaglio e all''ingrosso,$ 100 - $ 500 milioni (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=206&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_39bb0d14&cb=1675871702716&jobListingId=1008454634621&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-c771156638149055-
26,3.0,2.6,2.6,2.6,2.6,"Blackburn, Regno Unito",Da 1.001 a 5.000 dipendenti,2001,Lavoratore autonomo,Minimarket,Vendita al dettaglio e all''ingrosso,$ 500 milioni - $ 1 miliardo (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=208&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_496e2499&cb=1675871702716&jobListingId=1008434642826&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-1c8a98feada2b7eb-
27,2.6,3.3,2.6,2.5,2.6,"Marlow, Regno Unito",Da 201 a 500 dipendenti,2016,Controllata o segmento aziendale,Negozi di elettronica ed elettrodomestici,Vendita al dettaglio e all''ingrosso,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=209&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f75690b6&cb=1675871702717&jobListingId=1008403597534&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-3c92c96b27b0ec3f-
28,3.4,3.7,4.1,3.5,3.6,"San Francisco, Stati Uniti d'America",Oltre 10.000 dipendenti,1853,Azienda quotata in borsa,"Negozi di abbigliamento, calzature e grandi magazzini",Vendita al dettaglio e all''ingrosso,$ 1 - $ 5 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=210&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_4fb287af&cb=1675871702717&jobListingId=1008455938475&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-1b546b90a6bee747-
29,2.0,5.0,4.3,4.3,4.7,"Coventry, Regno Unito",Da 51 a 200 dipendenti,,Azienda quotata in borsa,,,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=211&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_6559d832&cb=1675871702717&jobListingId=1008437341464&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-af0cd547efefe3f9-
30,2.7,2.8,3.5,2.7,2.0,"Shoreditch, Regno Unito",Da 51 a 200 dipendenti,,Azienda - Settore privato,,,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=212&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_380f452f&cb=1675871702717&jobListingId=1008429139078&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-69d18d74bc3f9780-
31,3.5,3.4,3.5,3.2,3.1,"Dunstable, Regno Unito",Oltre 10.000 dipendenti,1742,Azienda quotata in borsa,Hotel e resort,Hotel e ospitalità,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=213&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_8d5abf91&cb=1675871702717&jobListingId=1008439486064&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-d2bf17d2d2338839-
32,3.1,3.3,3.6,3.1,3.2,"Manchester, Regno Unito",Oltre 10.000 dipendenti,1844,Azienda - Settore privato,Negozi di alimentari,Vendita al dettaglio e all''ingrosso,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=215&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_990d31ba&cb=1675871702717&jobListingId=1008457699740&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-f7a84abb234cff98-
33,3.5,3.4,3.5,3.2,3.1,"Dunstable, Regno Unito",Oltre 10.000 dipendenti,1742,Azienda quotata in borsa,Hotel e resort,Hotel e ospitalità,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=216&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f1d6c10a&cb=1675871702717&jobListingId=1008449222528&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-bfb26a7a65d8e46d-
34,2.8,2.6,2.7,2.5,2.7,"Southwark, Regno Unito",Da 51 a 200 dipendenti,2013,Azienda - Settore privato,Ristoranti e caffè,Ristoranti e servizi alimentari,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=217&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_a40c6c35&cb=1675871702717&jobListingId=1008424217657&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-2f20c6a977381482-
35,3.7,3.5,3.5,3.2,3.3,"Londra, Regno Unito",Da 1.001 a 5.000 dipendenti,2005,Azienda - Settore privato,Ristoranti e caffè,Ristoranti e servizi alimentari,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=218&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9e830440&cb=1675871702717&jobListingId=1008451365536&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-198cc228dd2efdc5-
36,2.9,2.5,2.4,2.3,2.6,"Londra, Regno Unito",Da 1 a 50 dipendenti,,Azienda - Settore privato,,,$ 1 - $ 5 milioni (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=219&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d57908cc&cb=1675871702717&jobListingId=1008360456523&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-ec6a40c19ed05d55-
37,2.9,3.1,3.0,2.8,2.9,"Brentford, Regno Unito",Oltre 10.000 dipendenti,1995,Azienda quotata in borsa,Cultura e spettacolo,"Arte, intrattenimento e attività ricreative",$ 100 - $ 500 milioni (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=222&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_2f2cf640&cb=1675871702717&jobListingId=1008419503175&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-00f691a22a2ce546-
38,3.5,3.1,3.8,3.2,3.9,"Londra, Regno Unito",Oltre 10.000 dipendenti,1922,Azienda quotata in borsa,Emittenti radiotelevisive,Media e comunicazione,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=223&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_31c84934&cb=1675871702718&jobListingId=1008456914672&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-e0a052786b69da5a-
39,3.2,3.6,3.9,3.4,3.5,"Royston, Regno Unito",Da 1.001 a 5.000 dipendenti,1993,Azienda quotata in borsa,Negozi di alimentari e bevande,Vendita al dettaglio e all''ingrosso,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=224&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_f3be4785&cb=1675871702718&jobListingId=1008451376934&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-b3bb0e110283ec6e-
40,4.0,3.9,4.1,3.6,3.2,"North York, Canada",Oltre 10.000 dipendenti,1960,Azienda - Settore privato,Hotel e resort,Hotel e ospitalità,$ 25 - $ 100 milioni (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=225&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_67e3cd4a&cb=1675871702718&jobListingId=1008138988802&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-0adf650b00eb1376-
41,2.8,2.5,2.9,2.7,3.0,"Canton, Stati Uniti d'America",Da 5.001 a 10.000 dipendenti,1950,Azienda - Settore privato,Ristoranti e caffè,Ristoranti e servizi alimentari,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=226&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_bcf495b7&cb=1675871702718&jobListingId=1008452104937&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-455c236014c4876c-
42,3.1,2.8,3.1,2.8,3.3,"Londra, Regno Unito",Oltre 10.000 dipendenti,1993,Organizzazione no-profit,Cooperative sociali e servizi civili,Non-profit e ONG,$ 100 - $ 500 milioni (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=227&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_3bc26874&cb=1675871702718&jobListingId=1008423386166&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-7c31dcd2daccb7fe-
43,3.5,2.9,3.6,3.2,3.2,"Copenaghen, Regno Unito",Da 1.001 a 5.000 dipendenti,2002,Azienda - Settore privato,Ristoranti e caffè,Ristoranti e servizi alimentari,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=228&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9012fa26&cb=1675871702718&jobListingId=1008446825191&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-49f2334123ec47a0-
44,3.4,3.7,3.6,3.3,3.5,"Meyrin, Svizzera",Da 5.001 a 10.000 dipendenti,1847,Azienda - Settore privato,Altri negozi al dettaglio,Vendita al dettaglio e all''ingrosso,Sconosciuto/Non applicabile,https://www.glassdoor.it/partner/jobListing.htm?pos=229&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_a5db09de&cb=1675871702718&jobListingId=1008426283043&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-804993a56727828f-
45,3.1,2.9,3.4,3.0,3.3,"Dublino, Eire",Oltre 10.000 dipendenti,1969,Controllata o segmento aziendale,"Negozi di abbigliamento, calzature e grandi magazzini",Vendita al dettaglio e all''ingrosso,$ 1 - $ 5 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=230&ao=1136043&s=58&guid=0000018631bccc0d8e73f7b582bea22d&src=GD_JOB_AD&t=SR&vt=w&cs=1_82041a5c&cb=1675871702718&jobListingId=1008455990112&jrtk=3-0-1goorpj1kk275801-1goorpj2c24ua000-63d0d70857becd3b-
46,3.1,2.9,3.4,3.0,3.3,"Dublino, Eire",Oltre 10.000 dipendenti,1969,Controllata o segmento aziendale,"Negozi di abbigliamento, calzature e grandi magazzini",Vendita al dettaglio e all''ingrosso,$ 1 - $ 5 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=301&ao=1136043&s=58&guid=0000018631bcee36b8e5d083657a7da0&src=GD_JOB_AD&t=SR&vt=w&cs=1_83ff93f8&cb=1675871711490&jobListingId=1008455990112&jrtk=3-0-1goorpripjc8n801-1goorprjbi15p800-63d0d70857becd3b-
47,3.5,3.8,3.7,3.2,3.4,"Seattle, Stati Uniti d'America",Oltre 10.000 dipendenti,1971,Azienda quotata in borsa,Ristoranti e caffè,Ristoranti e servizi alimentari,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=302&ao=1136043&s=58&guid=0000018631bcee36b8e5d083657a7da0&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_282d0c35&cb=1675871711490&jobListingId=1008297262987&jrtk=3-0-1goorpripjc8n801-1goorprjbi15p800-7366512eff0b77e9-
48,3.3,3.7,3.7,3.4,3.3,"Londra, Regno Unito",Oltre 10.000 dipendenti,1924,Azienda - Settore privato,"Negozi di abbigliamento, calzature e grandi magazzini",Vendita al dettaglio e all''ingrosso,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=306&ao=1136043&s=58&guid=0000018631bcee36b8e5d083657a7da0&src=GD_JOB_AD&t=SR&vt=w&cs=1_30e3a7a1&cb=1675871711490&jobListingId=1008286277885&jrtk=3-0-1goorpripjc8n801-1goorprjbi15p800-838ebbf80f6ffe3a-
49,3.7,3.6,3.8,3.5,3.8,"Frankfurt am Main, Germania",Oltre 10.000 dipendenti,1870,Azienda quotata in borsa,Banche e istituti di credito,Finanza,Più di $ 10 miliardi (USD),https://www.glassdoor.it/partner/jobListing.htm?pos=307&ao=1136043&s=58&guid=0000018631bcee36b8e5d083657a7da0&src=GD_JOB_AD&t=SR&vt=w&cs=1_b5c218ff&cb=1675871711490&jobListingId=1008168595835&jrtk=3-0-1goorpripjc8n801-1goorprjbi15p800-25fbe363efdafa47-
